PHOT_ID,SOURCE_ID,MJD,U_VEGA_MAG,U_VEGA_MAGERR,B_VEGA_MAG,B_VEGA_MAGERR,V_VEGA_MAG,V_VEGA_MAGERR,R_VEGA_MAG,R_VEGA_MAGERR,I_VEGA_MAG,I_VEGA_MAGERR,U_AB_MAG,U_AB_MAGERR,G_AB_MAG,G_AB_MAGERR,R_AB_MAG,R_AB_MAGERR,I_AB_MAG,I_AB_MAGERR,Z_AB_MAG,Z_AB_MAGERR,J_VEGA_MAG,J_VEGA_MAGERR,H_VEGA_MAG,H_VEGA_MAGERR,KS_VEGA_MAG,KS_VEGA_MAGERR,LSQGR_AB_MAG,LSQGR_AB_MAGERR,UVW2_SWIFT_MAG,UVW2_SWIFT_MAGERR,UVM2_SWIFT_MAG,UVM2_SWIFT_MAGERR,UVW1_SWIFT_MAG,UVW1_SWIFT_MAGERR,U_SWIFT_MAG,U_SWIFT_MAGERR,B_SWIFT_MAG,B_SWIFT_MAGERR,V_SWIFT_MAG,V_SWIFT_MAGERR
1000001,CSS121015:004244+132827,56186.24,,,,,20.95,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000002,CSS121015:004244+132827,56195.37,,,,,19.76,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000003,CSS121015:004244+132827,56206.22,,,,,18.82,0.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000004,CSS121015:004244+132827,56215.24,,,,,18.55,0.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000005,CSS121015:004244+132827,56219.42,,,18.53,0.03,18.42,0.02,18.22,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000006,CSS121015:004244+132827,56221.42,,,,,18.38,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000007,CSS121015:004244+132827,56222.33,17.83,0.04,18.54,0.02,18.35,0.03,18.24,0.02,18.13,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000008,CSS121015:004244+132827,56225.61,,,18.29,0.20,18.19,0.10,18.20,0.06,18.00,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000009,CSS121015:004244+132827,56236.49,18.17,0.04,18.70,0.02,18.52,0.02,18.33,0.02,17.91,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000010,CSS121015:004244+132827,56237.60,18.39,0.08,18.99,0.02,18.67,0.02,18.37,0.18,18.26,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000011,CSS121015:004244+132827,56238.30,18.23,0.03,18.85,0.02,18.45,0.02,18.30,0.02,18.25,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000012,CSS121015:004244+132827,56243.14,,,,,18.72,0.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000013,CSS121015:004244+132827,56243.60,18.64,0.09,19.10,0.07,18.73,0.05,18.49,0.12,18.19,0.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000014,CSS121015:004244+132827,56248.55,18.62,0.02,19.22,0.02,18.72,0.02,18.47,0.02,18.15,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000015,CSS121015:004244+132827,56251.09,,,,,18.96,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000016,CSS121015:004244+132827,56253.63,19.17,0.09,19.52,0.04,18.98,0.02,18.75,0.02,18.34,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000017,CSS121015:004244+132827,56261.34,19.76,0.17,19.81,0.06,19.07,0.02,18.76,0.02,18.27,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000018,CSS121015:004244+132827,56265.34,19.77,0.17,19.98,0.06,19.16,0.06,18.90,0.04,18.43,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000019,CSS121015:004244+132827,56266.24,,,,,19.34,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000020,CSS121015:004244+132827,56266.35,19.85,0.16,19.92,0.04,19.22,0.03,18.81,0.02,18.39,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000021,CSS121015:004244+132827,56266.50,19.90,0.09,20.03,0.04,19.32,0.05,18.96,0.04,18.46,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000022,CSS121015:004244+132827,56267.26,19.75,0.22,20.11,0.13,19.28,0.06,18.89,0.03,18.58,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000023,CSS121015:004244+132827,56268.35,,,20.23,0.04,19.23,0.04,18.96,0.03,18.40,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000024,CSS121015:004244+132827,56270.35,,,20.24,0.06,19.34,0.03,19.05,0.02,18.44,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000025,CSS121015:004244+132827,56273.60,20.31,0.10,20.43,0.04,19.57,0.02,19.13,0.15,18.61,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000026,CSS121015:004244+132827,56276.34,,,20.55,0.11,19.56,0.04,19.06,0.03,18.53,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000027,CSS121015:004244+132827,56278.31,,,,,19.74,0.04,19.17,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000028,CSS121015:004244+132827,56279.37,,,20.67,0.10,19.58,0.03,19.14,0.02,18.68,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000029,CSS121015:004244+132827,56279.38,,,20.68,0.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000030,CSS121015:004244+132827,56283.50,20.64,0.10,20.96,0.11,19.85,0.03,19.26,0.03,18.72,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000031,CSS121015:004244+132827,56286.25,20.68,0.09,20.97,0.05,19.94,0.03,19.40,0.02,18.93,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000032,CSS121015:004244+132827,56288.35,,,20.99,0.14,19.95,0.11,19.47,0.05,18.76,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000033,CSS121015:004244+132827,56294.60,,,21.43,0.04,20.26,0.03,19.64,0.03,18.91,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000034,CSS121015:004244+132827,56300.25,21.65,0.06,21.60,0.02,20.50,0.02,19.69,0.02,19.00,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000035,CSS121015:004244+132827,56304.33,,,21.90,0.06,20.56,0.05,19.86,0.03,19.10,0.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000036,CSS121015:004244+132827,56307.38,,,22.12,0.10,20.65,0.18,20.05,0.07,19.20,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000037,CSS121015:004244+132827,56316.37,,,22.24,0.26,21.02,0.15,20.25,0.06,19.43,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000038,CSS121015:004244+132827,56319.50,,,,,21.27,0.11,20.18,0.07,19.56,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000039,CSS121015:004244+132827,56320.34,,,22.58,0.18,21.08,0.13,20.29,0.06,19.54,0.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000040,CSS121015:004244+132827,56322.24,,,,,21.21,0.14,20.37,0.06,19.71,0.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000041,CSS121015:004244+132827,56225.60,,,,,,,,,,,,,,,18.42,0.12,18.25,0.18,,,,,,,,,,,,,,,,,,,,,,
1000042,CSS121015:004244+132827,56230.50,,,,,,,,,,,,,18.50,0.30,18.42,0.16,,,,,,,,,,,,,,,,,,,,,,,,
1000043,CSS121015:004244+132827,56233.40,,,,,,,,,,,,,18.51,0.04,18.49,0.02,18.62,0.07,18.56,0.06,,,,,,,,,,,,,,,,,,,,
1000044,CSS121015:004244+132827,56236.20,,,,,,,,,,,,,18.62,0.04,18.52,0.02,18.58,0.07,18.59,0.04,,,,,,,,,,,,,,,,,,,,
1000045,CSS121015:004244+132827,56240.20,,,,,,,,,,,,,18.69,0.06,18.57,0.02,18.65,0.07,18.55,0.04,,,,,,,,,,,,,,,,,,,,
